2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:55:00,058 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 5) (remaining tasks 35)
2025-04-22 02:55:00,084 [DEBUG]  		found 2 row clusters (in 0.02657 secs)
2025-04-22 02:55:00,085 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 21) (remaining tasks 36)
2025-04-22 02:55:00,095 [DEBUG]  		naive factorization 21 columns (in 0.00946 secs)
2025-04-22 02:55:00,095 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 21) (remaining tasks 35)
2025-04-22 02:55:00,105 [DEBUG]  		naive factorization 21 columns (in 0.00933 secs)
2025-04-22 02:55:00,105 [DEBUG]  OP: Operation.CREATE_LEAF on slice (44, 1) (remaining tasks 34)
2025-04-22 02:55:00,106 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00051 secs)
2025-04-22 02:55:00,106 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (44, 4) (remaining tasks 33)
2025-04-22 02:55:00,106 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7, 1) (remaining tasks 34)
2025-04-22 02:55:00,107 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 02:55:00,107 [DEBUG]  OP: Operation.CREATE_LEAF on slice (7, 1) (remaining tasks 33)
2025-04-22 02:55:00,108 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00042 secs)
2025-04-22 02:55:00,108 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (7, 3) (remaining tasks 32)
2025-04-22 02:55:00,111 [DEBUG]  		naive factorization 3 columns (in 0.00231 secs)
2025-04-22 02:55:00,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 5) (remaining tasks 31)
2025-04-22 02:55:00,138 [DEBUG]  		found 2 row clusters (in 0.02710 secs)
2025-04-22 02:55:00,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 5) (remaining tasks 32)
2025-04-22 02:55:00,155 [DEBUG]  		found 2 row clusters (in 0.01642 secs)
2025-04-22 02:55:00,156 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 33)
2025-04-22 02:55:00,156 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00031 secs)
2025-04-22 02:55:00,156 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (46, 4) (remaining tasks 32)
2025-04-22 02:55:00,156 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 33)
2025-04-22 02:55:00,157 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00027 secs)
2025-04-22 02:55:00,157 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 4) (remaining tasks 32)
2025-04-22 02:55:00,157 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (131, 5) (remaining tasks 34)
2025-04-22 02:55:00,173 [DEBUG]  		found 2 row clusters (in 0.01524 secs)
2025-04-22 02:55:00,173 [DEBUG]  OP: Operation.CREATE_LEAF on slice (69, 1) (remaining tasks 35)
2025-04-22 02:55:00,173 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00023 secs)
2025-04-22 02:55:00,173 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 4) (remaining tasks 34)
2025-04-22 02:55:00,177 [DEBUG]  		naive factorization 4 columns (in 0.00311 secs)
2025-04-22 02:55:00,177 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 1) (remaining tasks 33)
2025-04-22 02:55:00,177 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 02:55:00,177 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 1) (remaining tasks 32)
2025-04-22 02:55:00,178 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00021 secs)
2025-04-22 02:55:00,178 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (28, 3) (remaining tasks 31)
2025-04-22 02:55:00,178 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (95, 17) (remaining tasks 32)
2025-04-22 02:55:00,202 [DEBUG]  		found 2 row clusters (in 0.02402 secs)
2025-04-22 02:55:00,203 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (87, 17) (remaining tasks 33)
2025-04-22 02:55:00,225 [DEBUG]  		found 2 row clusters (in 0.02285 secs)
2025-04-22 02:55:00,226 [DEBUG]  OP: Operation.CREATE_LEAF on slice (33, 1) (remaining tasks 34)
2025-04-22 02:55:00,226 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00020 secs)
2025-04-22 02:55:00,226 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 16) (remaining tasks 33)
2025-04-22 02:55:00,233 [DEBUG]  		naive factorization 16 columns (in 0.00695 secs)
2025-04-22 02:55:00,233 [DEBUG]  OP: Operation.CREATE_LEAF on slice (40, 1) (remaining tasks 32)
2025-04-22 02:55:00,234 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00026 secs)
2025-04-22 02:55:00,234 [DEBUG]  OP: Operation.CREATE_LEAF on slice (40, 1) (remaining tasks 31)
2025-04-22 02:55:00,234 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00020 secs)
2025-04-22 02:55:00,234 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 15) (remaining tasks 30)
2025-04-22 02:55:00,242 [DEBUG]  		naive factorization 15 columns (in 0.00753 secs)
2025-04-22 02:55:00,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 15) (remaining tasks 29)
2025-04-22 02:55:00,264 [DEBUG]  		found 2 row clusters (in 0.02203 secs)
2025-04-22 02:55:00,265 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 23) (remaining tasks 30)
2025-04-22 02:55:00,274 [DEBUG]  		naive factorization 23 columns (in 0.00889 secs)
2025-04-22 02:55:00,274 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 23) (remaining tasks 29)
2025-04-22 02:55:00,284 [DEBUG]  		naive factorization 23 columns (in 0.00951 secs)
2025-04-22 02:55:00,284 [DEBUG]  OP: Operation.CREATE_LEAF on slice (30, 1) (remaining tasks 28)
2025-04-22 02:55:00,284 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00026 secs)
2025-04-22 02:55:00,284 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 16) (remaining tasks 27)
2025-04-22 02:55:00,292 [DEBUG]  		naive factorization 16 columns (in 0.00765 secs)
2025-04-22 02:55:00,292 [DEBUG]  OP: Operation.CREATE_LEAF on slice (38, 1) (remaining tasks 26)
2025-04-22 02:55:00,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00029 secs)
2025-04-22 02:55:00,293 [DEBUG]  OP: Operation.CREATE_LEAF on slice (38, 1) (remaining tasks 25)
2025-04-22 02:55:00,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00021 secs)
2025-04-22 02:55:00,293 [DEBUG]  OP: Operation.CREATE_LEAF on slice (38, 1) (remaining tasks 24)
2025-04-22 02:55:00,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 02:55:00,294 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 2) (remaining tasks 23)
2025-04-22 02:55:00,296 [DEBUG]  		naive factorization 2 columns (in 0.00203 secs)
2025-04-22 02:55:00,296 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 5) (remaining tasks 22)
2025-04-22 02:55:00,408 [DEBUG]  		found 1 col clusters (in 0.11162 secs)
2025-04-22 02:55:00,408 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 5) (remaining tasks 22)
2025-04-22 02:55:00,412 [DEBUG]  		naive factorization 5 columns (in 0.00309 secs)
2025-04-22 02:55:00,412 [DEBUG]  OP: Operation.CREATE_LEAF on slice (44, 1) (remaining tasks 21)
2025-04-22 02:55:00,413 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00050 secs)
2025-04-22 02:55:00,413 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 3) (remaining tasks 20)
2025-04-22 02:55:00,415 [DEBUG]  		naive factorization 3 columns (in 0.00224 secs)
2025-04-22 02:55:00,416 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 5) (remaining tasks 19)
2025-04-22 02:55:00,416 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 5) (remaining tasks 20)
2025-04-22 02:55:00,419 [DEBUG]  		naive factorization 5 columns (in 0.00272 secs)
2025-04-22 02:55:00,420 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 5) (remaining tasks 19)
2025-04-22 02:55:00,420 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (57, 5) (remaining tasks 20)
2025-04-22 02:55:00,421 [DEBUG]  OP: Operation.CREATE_LEAF on slice (46, 1) (remaining tasks 21)
2025-04-22 02:55:00,421 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00045 secs)
2025-04-22 02:55:00,422 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 3) (remaining tasks 20)
2025-04-22 02:55:00,424 [DEBUG]  		naive factorization 3 columns (in 0.00207 secs)
2025-04-22 02:55:00,424 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 19)
2025-04-22 02:55:00,425 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00050 secs)
2025-04-22 02:55:00,425 [DEBUG]  OP: Operation.CREATE_LEAF on slice (56, 1) (remaining tasks 18)
2025-04-22 02:55:00,426 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 02:55:00,426 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 2) (remaining tasks 17)
2025-04-22 02:55:00,428 [DEBUG]  		naive factorization 2 columns (in 0.00191 secs)
2025-04-22 02:55:00,429 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 5) (remaining tasks 16)
2025-04-22 02:55:00,644 [DEBUG]  		found 1 col clusters (in 0.21492 secs)
2025-04-22 02:55:00,644 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (52, 5) (remaining tasks 16)
2025-04-22 02:55:00,644 [DEBUG]  OP: Operation.CREATE_LEAF on slice (28, 1) (remaining tasks 17)
2025-04-22 02:55:00,645 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00033 secs)
2025-04-22 02:55:00,645 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 2) (remaining tasks 16)
2025-04-22 02:55:00,647 [DEBUG]  		naive factorization 2 columns (in 0.00214 secs)
2025-04-22 02:55:00,648 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 17) (remaining tasks 15)
2025-04-22 02:55:00,648 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 17) (remaining tasks 17)
2025-04-22 02:55:00,657 [DEBUG]  		naive factorization 17 columns (in 0.00902 secs)
2025-04-22 02:55:00,658 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 17) (remaining tasks 16)
2025-04-22 02:55:00,665 [DEBUG]  		naive factorization 17 columns (in 0.00732 secs)
2025-04-22 02:55:00,666 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 17) (remaining tasks 15)
2025-04-22 02:55:00,674 [DEBUG]  		naive factorization 17 columns (in 0.00844 secs)
2025-04-22 02:55:00,675 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 15) (remaining tasks 14)
2025-04-22 02:55:01,284 [DEBUG]  		found 1 col clusters (in 0.60861 secs)
2025-04-22 02:55:01,284 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 15) (remaining tasks 14)
2025-04-22 02:55:01,285 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 5) (remaining tasks 15)
2025-04-22 02:55:01,312 [DEBUG]  		found 2 row clusters (in 0.02675 secs)
2025-04-22 02:55:01,312 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 1) (remaining tasks 16)
2025-04-22 02:55:01,313 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00046 secs)
2025-04-22 02:55:01,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 4) (remaining tasks 15)
2025-04-22 02:55:01,313 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 16)
2025-04-22 02:55:01,314 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 02:55:01,314 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 4) (remaining tasks 15)
2025-04-22 02:55:01,314 [DEBUG]  OP: Operation.CREATE_LEAF on slice (57, 1) (remaining tasks 17)
2025-04-22 02:55:01,315 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 02:55:01,315 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (57, 4) (remaining tasks 16)
2025-04-22 02:55:01,316 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 5) (remaining tasks 17)
2025-04-22 02:55:01,338 [DEBUG]  		found 2 row clusters (in 0.02192 secs)
2025-04-22 02:55:01,338 [DEBUG]  OP: Operation.CREATE_LEAF on slice (52, 1) (remaining tasks 18)
2025-04-22 02:55:01,339 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00047 secs)
2025-04-22 02:55:01,339 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 4) (remaining tasks 17)
2025-04-22 02:55:01,342 [DEBUG]  		naive factorization 4 columns (in 0.00263 secs)
2025-04-22 02:55:01,342 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 16)
2025-04-22 02:55:01,343 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00049 secs)
2025-04-22 02:55:01,343 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 15)
2025-04-22 02:55:01,344 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00038 secs)
2025-04-22 02:55:01,344 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 15) (remaining tasks 14)
2025-04-22 02:55:01,352 [DEBUG]  		naive factorization 15 columns (in 0.00756 secs)
2025-04-22 02:55:01,352 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 15) (remaining tasks 13)
2025-04-22 02:55:01,392 [DEBUG]  		found 2 row clusters (in 0.03949 secs)
2025-04-22 02:55:01,392 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 14)
2025-04-22 02:55:01,393 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00028 secs)
2025-04-22 02:55:01,393 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 14) (remaining tasks 13)
2025-04-22 02:55:01,399 [DEBUG]  		naive factorization 14 columns (in 0.00597 secs)
2025-04-22 02:55:01,399 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (45, 5) (remaining tasks 12)
2025-04-22 02:55:01,400 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 5) (remaining tasks 13)
2025-04-22 02:55:01,402 [DEBUG]  		naive factorization 5 columns (in 0.00280 secs)
2025-04-22 02:55:01,403 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 1) (remaining tasks 12)
2025-04-22 02:55:01,403 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00033 secs)
2025-04-22 02:55:01,403 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 3) (remaining tasks 11)
2025-04-22 02:55:01,406 [DEBUG]  		naive factorization 3 columns (in 0.00226 secs)
2025-04-22 02:55:01,406 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 10)
2025-04-22 02:55:01,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00040 secs)
2025-04-22 02:55:01,407 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 9)
2025-04-22 02:55:01,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00031 secs)
2025-04-22 02:55:01,407 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 2) (remaining tasks 8)
2025-04-22 02:55:01,410 [DEBUG]  		naive factorization 2 columns (in 0.00218 secs)
2025-04-22 02:55:01,410 [DEBUG]  OP: Operation.CREATE_LEAF on slice (57, 1) (remaining tasks 7)
2025-04-22 02:55:01,411 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00041 secs)
2025-04-22 02:55:01,411 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 3) (remaining tasks 6)
2025-04-22 02:55:01,413 [DEBUG]  		naive factorization 3 columns (in 0.00230 secs)
2025-04-22 02:55:01,414 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 5) (remaining tasks 5)
2025-04-22 02:55:01,414 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 5) (remaining tasks 6)
2025-04-22 02:55:01,415 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 15) (remaining tasks 9)
2025-04-22 02:55:01,422 [DEBUG]  		naive factorization 15 columns (in 0.00665 secs)
2025-04-22 02:55:01,422 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 15) (remaining tasks 8)
2025-04-22 02:55:01,429 [DEBUG]  		naive factorization 15 columns (in 0.00679 secs)
2025-04-22 02:55:01,429 [DEBUG]  OP: Operation.CREATE_LEAF on slice (45, 1) (remaining tasks 7)
2025-04-22 02:55:01,430 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00059 secs)
2025-04-22 02:55:01,431 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 4) (remaining tasks 6)
2025-04-22 02:55:01,433 [DEBUG]  		naive factorization 4 columns (in 0.00255 secs)
2025-04-22 02:55:01,434 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 1) (remaining tasks 5)
2025-04-22 02:55:01,434 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00049 secs)
2025-04-22 02:55:01,435 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 4) (remaining tasks 4)
2025-04-22 02:55:01,435 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 5)
2025-04-22 02:55:01,436 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00044 secs)
2025-04-22 02:55:01,436 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 4)
2025-04-22 02:55:01,436 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00040 secs)
2025-04-22 02:55:01,437 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 3)
2025-04-22 02:55:01,437 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00039 secs)
2025-04-22 02:55:01,437 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (26, 2) (remaining tasks 2)
2025-04-22 02:55:01,438 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 1) (remaining tasks 3)
2025-04-22 02:55:01,438 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00041 secs)
2025-04-22 02:55:01,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 3) (remaining tasks 2)
2025-04-22 02:55:01,441 [DEBUG]  		naive factorization 3 columns (in 0.00249 secs)
2025-04-22 02:55:01,442 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 1)
2025-04-22 02:55:01,442 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00050 secs)
2025-04-22 02:55:01,442 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 0)
2025-04-22 02:55:01,443 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00041 secs)
2025-04-22 02:55:03,269 [DEBUG]  Built SPN in 779.4839142019991 sec
2025-04-22 02:55:03,269 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Bias correction of numerical prediction model temperature forecast/ensemble_single_bias_correction_ucl_10000000.pkl
