2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:11:24,912 [DEBUG]  		found 1 col clusters (in 0.52290 secs)
2025-04-22 03:11:24,912 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 15) (remaining tasks 97)
2025-04-22 03:11:24,974 [DEBUG]  		found 2 row clusters (in 0.06183 secs)
2025-04-22 03:11:24,974 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (120, 16) (remaining tasks 98)
2025-04-22 03:11:24,975 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 16) (remaining tasks 100)
2025-04-22 03:11:24,975 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 16) (remaining tasks 101)
2025-04-22 03:11:25,435 [DEBUG]  		found 1 col clusters (in 0.45975 secs)
2025-04-22 03:11:25,436 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (64, 16) (remaining tasks 101)
2025-04-22 03:11:25,436 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 16) (remaining tasks 102)
2025-04-22 03:11:25,977 [DEBUG]  		found 1 col clusters (in 0.54104 secs)
2025-04-22 03:11:25,978 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 16) (remaining tasks 102)
2025-04-22 03:11:26,448 [DEBUG]  		found 1 col clusters (in 0.46950 secs)
2025-04-22 03:11:26,448 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (153, 5) (remaining tasks 102)
2025-04-22 03:11:26,462 [DEBUG]  		found 2 row clusters (in 0.01377 secs)
2025-04-22 03:11:26,462 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 1) (remaining tasks 103)
2025-04-22 03:11:26,462 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 03:11:26,463 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (159, 4) (remaining tasks 102)
2025-04-22 03:11:26,463 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (243, 5) (remaining tasks 104)
2025-04-22 03:11:26,490 [DEBUG]  		found 2 row clusters (in 0.02704 secs)
2025-04-22 03:11:26,490 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (356, 5) (remaining tasks 105)
2025-04-22 03:11:26,529 [DEBUG]  		found 2 row clusters (in 0.03016 secs)
2025-04-22 03:11:26,529 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (284, 5) (remaining tasks 106)
2025-04-22 03:11:26,546 [DEBUG]  		found 2 row clusters (in 0.01730 secs)
2025-04-22 03:11:26,546 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 107)
2025-04-22 03:11:26,547 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 03:11:26,547 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (118, 4) (remaining tasks 106)
2025-04-22 03:11:26,547 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 109)
2025-04-22 03:11:26,548 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00024 secs)
2025-04-22 03:11:26,548 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 108)
2025-04-22 03:11:26,548 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00023 secs)
2025-04-22 03:11:26,548 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 107)
2025-04-22 03:11:26,548 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00022 secs)
2025-04-22 03:11:26,549 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 2) (remaining tasks 106)
2025-04-22 03:11:26,551 [DEBUG]  		naive factorization 2 columns (in 0.00185 secs)
2025-04-22 03:11:26,551 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (528, 5) (remaining tasks 105)
2025-04-22 03:11:26,569 [DEBUG]  		found 2 row clusters (in 0.01822 secs)
2025-04-22 03:11:26,569 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (225, 5) (remaining tasks 106)
2025-04-22 03:11:26,583 [DEBUG]  		found 2 row clusters (in 0.01297 secs)
2025-04-22 03:11:26,583 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (464, 5) (remaining tasks 107)
2025-04-22 03:11:26,599 [DEBUG]  		found 2 row clusters (in 0.01563 secs)
2025-04-22 03:11:26,599 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (258, 5) (remaining tasks 108)
2025-04-22 03:11:26,611 [DEBUG]  		found 2 row clusters (in 0.01259 secs)
2025-04-22 03:11:26,612 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (592, 5) (remaining tasks 109)
2025-04-22 03:11:26,627 [DEBUG]  		found 2 row clusters (in 0.01474 secs)
2025-04-22 03:11:26,627 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (281, 5) (remaining tasks 110)
2025-04-22 03:11:26,638 [DEBUG]  		found 2 row clusters (in 0.01108 secs)
2025-04-22 03:11:26,638 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 1) (remaining tasks 111)
2025-04-22 03:11:26,638 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00017 secs)
2025-04-22 03:11:26,638 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (66, 4) (remaining tasks 110)
2025-04-22 03:11:26,639 [DEBUG]  OP: Operation.CREATE_LEAF on slice (181, 1) (remaining tasks 111)
2025-04-22 03:11:26,639 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-22 03:11:26,639 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 4) (remaining tasks 110)
2025-04-22 03:11:26,744 [DEBUG]  		found 4 col clusters (in 0.10448 secs)
2025-04-22 03:11:26,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 113)
2025-04-22 03:11:26,744 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00020 secs)
2025-04-22 03:11:26,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 112)
2025-04-22 03:11:26,744 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00017 secs)
2025-04-22 03:11:26,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 111)
2025-04-22 03:11:26,745 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00016 secs)
2025-04-22 03:11:26,745 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (510, 4) (remaining tasks 110)
2025-04-22 03:11:26,852 [DEBUG]  		found 1 col clusters (in 0.10734 secs)
2025-04-22 03:11:26,852 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 4) (remaining tasks 110)
2025-04-22 03:11:26,856 [DEBUG]  		naive factorization 4 columns (in 0.00305 secs)
2025-04-22 03:11:26,856 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (997, 2) (remaining tasks 109)
2025-04-22 03:11:26,916 [DEBUG]  		found 2 row clusters (in 0.06047 secs)
2025-04-22 03:11:26,917 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1554, 3) (remaining tasks 110)
2025-04-22 03:11:27,003 [DEBUG]  		found 2 row clusters (in 0.08574 secs)
2025-04-22 03:11:27,003 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (663, 10) (remaining tasks 111)
2025-04-22 03:11:27,034 [DEBUG]  		found 2 row clusters (in 0.03077 secs)
2025-04-22 03:11:27,034 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (319, 10) (remaining tasks 112)
2025-04-22 03:11:27,058 [DEBUG]  		found 2 row clusters (in 0.02327 secs)
2025-04-22 03:11:27,058 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 11) (remaining tasks 113)
2025-04-22 03:11:27,383 [DEBUG]  		found 2 col clusters (in 0.32510 secs)
2025-04-22 03:11:27,383 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 114)
2025-04-22 03:11:27,653 [DEBUG]  		found 1 col clusters (in 0.26984 secs)
2025-04-22 03:11:27,654 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (236, 9) (remaining tasks 114)
2025-04-22 03:11:27,705 [DEBUG]  		found 2 row clusters (in 0.05124 secs)
2025-04-22 03:11:27,706 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (398, 2) (remaining tasks 115)
2025-04-22 03:11:27,816 [DEBUG]  		found 1 col clusters (in 0.10975 secs)
2025-04-22 03:11:27,816 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (398, 6) (remaining tasks 115)
2025-04-22 03:11:28,332 [DEBUG]  		found 1 col clusters (in 0.51615 secs)
2025-04-22 03:11:28,333 [DEBUG]  OP: Operation.CREATE_LEAF on slice (398, 1) (remaining tasks 115)
2025-04-22 03:11:28,333 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00052 secs)
2025-04-22 03:11:28,334 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 5) (remaining tasks 114)
2025-04-22 03:11:28,663 [DEBUG]  		found 1 col clusters (in 0.32900 secs)
2025-04-22 03:11:28,663 [DEBUG]  OP: Operation.CREATE_LEAF on slice (238, 1) (remaining tasks 114)
2025-04-22 03:11:28,664 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00042 secs)
2025-04-22 03:11:28,664 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 6) (remaining tasks 113)
2025-04-22 03:11:28,776 [DEBUG]  		found 2 row clusters (in 0.11125 secs)
2025-04-22 03:11:28,776 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (420, 4) (remaining tasks 114)
2025-04-22 03:11:28,807 [DEBUG]  		found 2 row clusters (in 0.03085 secs)
2025-04-22 03:11:28,807 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (749, 3) (remaining tasks 115)
2025-04-22 03:11:28,912 [DEBUG]  		found 3 col clusters (in 0.10444 secs)
2025-04-22 03:11:28,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (297, 3) (remaining tasks 117)
2025-04-22 03:11:29,125 [DEBUG]  		found 1 col clusters (in 0.21263 secs)
2025-04-22 03:11:29,125 [DEBUG]  OP: Operation.CREATE_LEAF on slice (298, 1) (remaining tasks 117)
2025-04-22 03:11:29,126 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00033 secs)
2025-04-22 03:11:29,126 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (298, 9) (remaining tasks 116)
2025-04-22 03:11:29,838 [DEBUG]  		found 1 col clusters (in 0.71148 secs)
2025-04-22 03:11:29,838 [DEBUG]  OP: Operation.CREATE_LEAF on slice (298, 1) (remaining tasks 116)
2025-04-22 03:11:29,838 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[23] (in 0.00034 secs)
2025-04-22 03:11:29,839 [DEBUG]  OP: Operation.CREATE_LEAF on slice (298, 1) (remaining tasks 115)
2025-04-22 03:11:29,839 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00030 secs)
2025-04-22 03:11:29,839 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (193, 12) (remaining tasks 114)
2025-04-22 03:11:29,919 [DEBUG]  		found 2 row clusters (in 0.08011 secs)
2025-04-22 03:11:29,920 [DEBUG]  OP: Operation.CREATE_LEAF on slice (166, 1) (remaining tasks 115)
2025-04-22 03:11:29,920 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00033 secs)
2025-04-22 03:11:29,920 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (166, 11) (remaining tasks 114)
2025-04-22 03:11:30,234 [DEBUG]  		found 1 col clusters (in 0.31333 secs)
2025-04-22 03:11:30,234 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 12) (remaining tasks 114)
2025-04-22 03:11:30,314 [DEBUG]  		found 2 row clusters (in 0.07966 secs)
2025-04-22 03:11:30,314 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (346, 5) (remaining tasks 115)
2025-04-22 03:11:30,327 [DEBUG]  		found 2 row clusters (in 0.01312 secs)
2025-04-22 03:11:30,328 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 5) (remaining tasks 116)
2025-04-22 03:11:30,337 [DEBUG]  		found 2 row clusters (in 0.00908 secs)
2025-04-22 03:11:30,337 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 5) (remaining tasks 117)
2025-04-22 03:11:30,345 [DEBUG]  		found 2 row clusters (in 0.00832 secs)
2025-04-22 03:11:30,346 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (295, 5) (remaining tasks 118)
2025-04-22 03:11:30,356 [DEBUG]  		found 2 row clusters (in 0.01055 secs)
2025-04-22 03:11:30,356 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (379, 5) (remaining tasks 119)
2025-04-22 03:11:30,367 [DEBUG]  		found 2 row clusters (in 0.01076 secs)
2025-04-22 03:11:30,367 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 5) (remaining tasks 120)
2025-04-22 03:11:30,378 [DEBUG]  		found 2 row clusters (in 0.01021 secs)
2025-04-22 03:11:30,378 [DEBUG]  OP: Operation.CREATE_LEAF on slice (113, 1) (remaining tasks 121)
2025-04-22 03:11:30,378 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00019 secs)
2025-04-22 03:11:30,378 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (113, 4) (remaining tasks 120)
2025-04-22 03:11:30,378 [DEBUG]  OP: Operation.CREATE_LEAF on slice (41, 1) (remaining tasks 123)
2025-04-22 03:11:30,378 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00018 secs)
2025-04-22 03:11:30,379 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 4) (remaining tasks 122)
2025-04-22 03:11:30,380 [DEBUG]  		naive factorization 4 columns (in 0.00160 secs)
2025-04-22 03:11:30,381 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 5) (remaining tasks 121)
2025-04-22 03:11:30,392 [DEBUG]  		found 2 row clusters (in 0.01149 secs)
2025-04-22 03:11:30,392 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 5) (remaining tasks 122)
2025-04-22 03:11:30,405 [DEBUG]  		found 2 row clusters (in 0.01238 secs)
2025-04-22 03:11:30,405 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 123)
2025-04-22 03:11:30,405 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00019 secs)
2025-04-22 03:11:30,405 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (108, 4) (remaining tasks 122)
2025-04-22 03:11:30,406 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (184, 5) (remaining tasks 123)
2025-04-22 03:11:30,416 [DEBUG]  		found 2 row clusters (in 0.01040 secs)
2025-04-22 03:11:30,416 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (223, 5) (remaining tasks 124)
2025-04-22 03:11:30,426 [DEBUG]  		found 2 row clusters (in 0.00993 secs)
2025-04-22 03:11:30,426 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 125)
2025-04-22 03:11:30,427 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00020 secs)
2025-04-22 03:11:30,427 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (85, 4) (remaining tasks 124)
2025-04-22 03:11:30,427 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 125)
2025-04-22 03:11:30,427 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00017 secs)
2025-04-22 03:11:30,427 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 124)
2025-04-22 03:11:30,427 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00015 secs)
2025-04-22 03:11:30,427 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 123)
2025-04-22 03:11:30,428 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00017 secs)
2025-04-22 03:11:30,428 [DEBUG]  OP: Operation.CREATE_LEAF on slice (115, 1) (remaining tasks 122)
2025-04-22 03:11:30,428 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00014 secs)
2025-04-22 03:11:30,428 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 15) (remaining tasks 121)
2025-04-22 03:11:30,848 [DEBUG]  		found 2 col clusters (in 0.42011 secs)
2025-04-22 03:11:30,849 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (130, 16) (remaining tasks 122)
2025-04-22 03:11:30,889 [DEBUG]  		found 2 row clusters (in 0.04052 secs)
2025-04-22 03:11:30,890 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (247, 16) (remaining tasks 123)
2025-04-22 03:11:30,924 [DEBUG]  		found 2 row clusters (in 0.03403 secs)
2025-04-22 03:11:30,925 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (152, 15) (remaining tasks 124)
2025-04-22 03:11:30,925 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 15) (remaining tasks 125)
2025-04-22 03:11:31,460 [DEBUG]  		found 1 col clusters (in 0.53463 secs)
2025-04-22 03:11:31,460 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 16) (remaining tasks 125)
2025-04-22 03:11:31,517 [DEBUG]  		found 2 row clusters (in 0.05670 secs)
2025-04-22 03:11:31,518 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 16) (remaining tasks 126)
2025-04-22 03:11:31,560 [DEBUG]  		found 2 row clusters (in 0.04277 secs)
2025-04-22 03:11:31,561 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (319, 13) (remaining tasks 127)
2025-04-22 03:11:31,585 [DEBUG]  		found 2 row clusters (in 0.02440 secs)
2025-04-22 03:11:31,585 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 15) (remaining tasks 128)
2025-04-22 03:11:31,590 [DEBUG]  		naive factorization 15 columns (in 0.00404 secs)
2025-04-22 03:11:31,590 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (68, 15) (remaining tasks 127)
2025-04-22 03:11:31,590 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 128)
2025-04-22 03:11:31,590 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00020 secs)
2025-04-22 03:11:31,591 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 15) (remaining tasks 127)
2025-04-22 03:11:31,594 [DEBUG]  		naive factorization 15 columns (in 0.00375 secs)
2025-04-22 03:11:31,595 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 17) (remaining tasks 126)
2025-04-22 03:11:32,234 [DEBUG]  		found 1 col clusters (in 0.63904 secs)
2025-04-22 03:11:32,235 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 17) (remaining tasks 126)
2025-04-22 03:11:32,242 [DEBUG]  		naive factorization 17 columns (in 0.00756 secs)
2025-04-22 03:11:32,243 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 125)
2025-04-22 03:11:32,243 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00047 secs)
2025-04-22 03:11:32,244 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 124)
2025-04-22 03:11:32,244 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00039 secs)
2025-04-22 03:11:32,245 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 14) (remaining tasks 123)
2025-04-22 03:11:32,252 [DEBUG]  		naive factorization 14 columns (in 0.00724 secs)
2025-04-22 03:11:32,253 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 16) (remaining tasks 122)
2025-04-22 03:11:32,280 [DEBUG]  		found 2 row clusters (in 0.02778 secs)
2025-04-22 03:11:32,281 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (114, 15) (remaining tasks 123)
2025-04-22 03:11:32,817 [DEBUG]  		found 1 col clusters (in 0.53615 secs)
2025-04-22 03:11:32,818 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 15) (remaining tasks 123)
2025-04-22 03:11:32,825 [DEBUG]  		naive factorization 15 columns (in 0.00732 secs)
2025-04-22 03:11:32,826 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 122)
2025-04-22 03:11:32,826 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00048 secs)
2025-04-22 03:11:32,826 [DEBUG]  OP: Operation.CREATE_LEAF on slice (120, 1) (remaining tasks 121)
2025-04-22 03:11:32,827 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00040 secs)
2025-04-22 03:11:32,827 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 14) (remaining tasks 120)
2025-04-22 03:11:33,256 [DEBUG]  		found 1 col clusters (in 0.42866 secs)
2025-04-22 03:11:33,257 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 120)
2025-04-22 03:11:33,257 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00045 secs)
2025-04-22 03:11:33,258 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 15) (remaining tasks 119)
2025-04-22 03:11:33,264 [DEBUG]  		naive factorization 15 columns (in 0.00654 secs)
2025-04-22 03:11:33,265 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 16) (remaining tasks 118)
2025-04-22 03:11:33,303 [DEBUG]  		found 2 row clusters (in 0.03787 secs)
2025-04-22 03:11:33,303 [DEBUG]  OP: Operation.CREATE_LEAF on slice (64, 1) (remaining tasks 119)
2025-04-22 03:11:33,304 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00041 secs)
2025-04-22 03:11:33,304 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 15) (remaining tasks 118)
2025-04-22 03:11:33,312 [DEBUG]  		naive factorization 15 columns (in 0.00728 secs)
2025-04-22 03:11:33,312 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 16) (remaining tasks 117)
2025-04-22 03:11:33,354 [DEBUG]  		found 2 row clusters (in 0.04168 secs)
2025-04-22 03:11:33,354 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 16) (remaining tasks 118)
2025-04-22 03:11:33,373 [DEBUG]  		found 2 row clusters (in 0.01854 secs)
2025-04-22 03:11:33,373 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (148, 5) (remaining tasks 119)
2025-04-22 03:11:33,373 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 5) (remaining tasks 120)
2025-04-22 03:11:33,376 [DEBUG]  		naive factorization 5 columns (in 0.00212 secs)
2025-04-22 03:11:33,376 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 1) (remaining tasks 119)
2025-04-22 03:11:33,376 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00034 secs)
2025-04-22 03:11:33,376 [DEBUG]  OP: Operation.CREATE_LEAF on slice (159, 1) (remaining tasks 118)
2025-04-22 03:11:33,377 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00028 secs)
2025-04-22 03:11:33,377 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 2) (remaining tasks 117)
2025-04-22 03:11:33,488 [DEBUG]  		found 2 col clusters (in 0.11034 secs)
2025-04-22 03:11:33,488 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 5) (remaining tasks 118)
2025-04-22 03:11:33,599 [DEBUG]  		found 1 col clusters (in 0.11126 secs)
2025-04-22 03:11:33,600 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 5) (remaining tasks 118)
2025-04-22 03:11:33,713 [DEBUG]  		found 1 col clusters (in 0.11274 secs)
2025-04-22 03:11:33,713 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (178, 5) (remaining tasks 118)
2025-04-22 03:11:33,826 [DEBUG]  		found 1 col clusters (in 0.11240 secs)
2025-04-22 03:11:33,826 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (178, 5) (remaining tasks 118)
2025-04-22 03:11:34,038 [DEBUG]  		found 1 col clusters (in 0.21124 secs)
2025-04-22 03:11:34,038 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 5) (remaining tasks 118)
2025-04-22 03:11:34,246 [DEBUG]  		found 1 col clusters (in 0.20827 secs)
2025-04-22 03:11:34,247 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (144, 5) (remaining tasks 118)
2025-04-22 03:11:34,247 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 119)
2025-04-22 03:11:34,248 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00030 secs)
2025-04-22 03:11:34,248 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 118)
