2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:58,361 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00039 secs)
2025-04-22 15:25:58,361 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 30)
2025-04-22 15:25:58,362 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00030 secs)
2025-04-22 15:25:58,362 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 29)
2025-04-22 15:25:58,362 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00030 secs)
2025-04-22 15:25:58,362 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 28)
2025-04-22 15:25:58,363 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00030 secs)
2025-04-22 15:25:58,363 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 4) (remaining tasks 27)
2025-04-22 15:25:58,365 [DEBUG]  		naive factorization 4 columns (in 0.00224 secs)
2025-04-22 15:25:58,366 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (27, 8) (remaining tasks 26)
2025-04-22 15:25:58,388 [DEBUG]  		found 2 row clusters (in 0.02255 secs)
2025-04-22 15:25:58,389 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 27)
2025-04-22 15:25:58,389 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00028 secs)
2025-04-22 15:25:58,389 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 26)
2025-04-22 15:25:58,390 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00025 secs)
2025-04-22 15:25:58,390 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 25)
2025-04-22 15:25:58,390 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00025 secs)
2025-04-22 15:25:58,390 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 24)
2025-04-22 15:25:58,390 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00024 secs)
2025-04-22 15:25:58,391 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 4) (remaining tasks 23)
2025-04-22 15:25:58,393 [DEBUG]  		naive factorization 4 columns (in 0.00255 secs)
2025-04-22 15:25:58,394 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 22)
2025-04-22 15:25:58,394 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00029 secs)
2025-04-22 15:25:58,394 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 21)
2025-04-22 15:25:58,395 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00028 secs)
2025-04-22 15:25:58,395 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 6) (remaining tasks 20)
2025-04-22 15:25:58,397 [DEBUG]  		naive factorization 6 columns (in 0.00257 secs)
2025-04-22 15:25:58,398 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14, 1) (remaining tasks 19)
2025-04-22 15:25:58,398 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00034 secs)
2025-04-22 15:25:58,398 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 7) (remaining tasks 18)
2025-04-22 15:25:58,401 [DEBUG]  		naive factorization 7 columns (in 0.00259 secs)
2025-04-22 15:25:58,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 7) (remaining tasks 17)
2025-04-22 15:25:58,405 [DEBUG]  		naive factorization 7 columns (in 0.00284 secs)
2025-04-22 15:25:58,405 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (11, 7) (remaining tasks 16)
2025-04-22 15:25:58,405 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12, 7) (remaining tasks 17)
2025-04-22 15:25:58,406 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 7) (remaining tasks 21)
2025-04-22 15:25:58,409 [DEBUG]  		naive factorization 7 columns (in 0.00278 secs)
2025-04-22 15:25:58,409 [DEBUG]  OP: Operation.CREATE_LEAF on slice (16, 1) (remaining tasks 20)
2025-04-22 15:25:58,409 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00041 secs)
2025-04-22 15:25:58,410 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 7) (remaining tasks 19)
2025-04-22 15:25:58,413 [DEBUG]  		naive factorization 7 columns (in 0.00262 secs)
2025-04-22 15:25:58,413 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 18)
2025-04-22 15:25:58,413 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00040 secs)
2025-04-22 15:25:58,414 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 17)
2025-04-22 15:25:58,414 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00032 secs)
2025-04-22 15:25:58,414 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 6) (remaining tasks 16)
2025-04-22 15:25:58,417 [DEBUG]  		naive factorization 6 columns (in 0.00261 secs)
2025-04-22 15:25:58,418 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 7) (remaining tasks 15)
2025-04-22 15:25:58,421 [DEBUG]  		naive factorization 7 columns (in 0.00295 secs)
2025-04-22 15:25:58,421 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (3, 7) (remaining tasks 14)
2025-04-22 15:25:58,421 [DEBUG]  OP: Operation.CREATE_LEAF on slice (20, 1) (remaining tasks 19)
2025-04-22 15:25:58,422 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00038 secs)
2025-04-22 15:25:58,422 [DEBUG]  OP: Operation.CREATE_LEAF on slice (20, 1) (remaining tasks 18)
2025-04-22 15:25:58,422 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00036 secs)
2025-04-22 15:25:58,423 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 5) (remaining tasks 17)
2025-04-22 15:25:58,425 [DEBUG]  		naive factorization 5 columns (in 0.00247 secs)
2025-04-22 15:25:58,426 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13, 1) (remaining tasks 16)
2025-04-22 15:25:58,426 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00045 secs)
2025-04-22 15:25:58,427 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 6) (remaining tasks 15)
2025-04-22 15:25:58,430 [DEBUG]  		naive factorization 6 columns (in 0.00277 secs)
2025-04-22 15:25:58,430 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 8) (remaining tasks 14)
2025-04-22 15:25:58,433 [DEBUG]  		naive factorization 8 columns (in 0.00302 secs)
2025-04-22 15:25:58,434 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 8) (remaining tasks 13)
2025-04-22 15:25:58,434 [DEBUG]  OP: Operation.CREATE_LEAF on slice (11, 1) (remaining tasks 15)
2025-04-22 15:25:58,435 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00046 secs)
2025-04-22 15:25:58,435 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 6) (remaining tasks 14)
2025-04-22 15:25:58,438 [DEBUG]  		naive factorization 6 columns (in 0.00291 secs)
2025-04-22 15:25:58,439 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 13)
2025-04-22 15:25:58,439 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00047 secs)
2025-04-22 15:25:58,440 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 12)
2025-04-22 15:25:58,440 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00041 secs)
2025-04-22 15:25:58,440 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 11)
2025-04-22 15:25:58,441 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 15:25:58,441 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12, 1) (remaining tasks 10)
2025-04-22 15:25:58,441 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00036 secs)
2025-04-22 15:25:58,442 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 3) (remaining tasks 9)
2025-04-22 15:25:58,444 [DEBUG]  		naive factorization 3 columns (in 0.00212 secs)
2025-04-22 15:25:58,444 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 8)
2025-04-22 15:25:58,445 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00048 secs)
2025-04-22 15:25:58,445 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 7)
2025-04-22 15:25:58,446 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00041 secs)
2025-04-22 15:25:58,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 6)
2025-04-22 15:25:58,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00043 secs)
2025-04-22 15:25:58,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 5)
2025-04-22 15:25:58,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00039 secs)
2025-04-22 15:25:58,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3, 1) (remaining tasks 4)
2025-04-22 15:25:58,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:58,448 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 2) (remaining tasks 3)
2025-04-22 15:25:58,451 [DEBUG]  		naive factorization 2 columns (in 0.00228 secs)
2025-04-22 15:25:58,451 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 2)
2025-04-22 15:25:58,452 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00049 secs)
2025-04-22 15:25:58,452 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 1)
2025-04-22 15:25:58,452 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00038 secs)
2025-04-22 15:25:58,453 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 6) (remaining tasks 0)
2025-04-22 15:25:58,456 [DEBUG]  		naive factorization 6 columns (in 0.00259 secs)
2025-04-22 15:25:58,615 [DEBUG]  Built SPN in 41.421360577005544 sec
2025-04-22 15:25:58,615 [INFO ]  Saving ensemble to /home/dafn/card/deepcard/collected_temp_benchmarks/spn_ensembles/Auction Verification/ensemble_single_auction_verification_10000000.pkl
